User-agent: *
Allow: /
Allow: /blog/
Allow: /blog/artigos/
Allow: /crm.html
Allow: /crm
Allow: /lp/
Allow: /dist/*.png
Allow: /dist/*.jpg
Allow: /dist/*.jpeg
Allow: /dist/*.webp
Allow: /dist/*.svg
Allow: /dist/*.ico
Disallow: /dist/*.pdf
Disallow: /dist/*.zip
Allow: /.well-known/
Disallow: /.well-known/acme-challenge/
Disallow: /.git/
Disallow: /.claude/

# Bloquear arquivos sensíveis
Disallow: /*.log$
Disallow: /*.sql$
Disallow: /*.bak$
Disallow: /*.zip$
Disallow: /cgi-bin/

Sitemap: https://fattech.com.br/sitemap.xml
